id,direction,time,data
87512,Rx,2025-10-30 15:29:53.681,01 03 03 01 97 00 0A 74 3F
87513,Tx,2025-10-30 15:29:53.836,01 03 03 14 10 B7 00 4B 10 DB 00 4B 0E 33 00 31 02 18 08 FB 00 01 17 68 FD 81
87514,Rx,2025-10-30 15:29:56.462,02 04 03 01 FE 00 1E A5 9B
87515,Tx,2025-10-30 15:29:56.623,02 04 03 3C 19 49 0C BD 0C 8C 09 6A 0F DF 01 AF 01 9F 00 9B 02 18 09 00 00 04 17 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 B0 96
87516,Rx,2025-10-30 15:29:59.665,01 03 03 00 02 00 01 24 28
87517,Tx,2025-10-30 15:29:59.914,01 03 03 02 00 04 C0 47
87518,Rx,2025-10-30 15:30:03.388,02 04 03 00 D0 00 01 85 A6
87519,Tx,2025-10-30 15:30:02.836,02 04 03 02 00 00 74 44
87520,Rx,2025-10-30 15:30:05.786,01 03 03 01 97 00 0A 74 3F
87521,Tx,2025-10-30 15:30:05.676,01 03 03 14 10 DB 00 4D 10 FA 00 4D 0E 39 00 37 02 0A 09 06 00 03 17 6A 0F DA
87522,Rx,2025-10-30 15:30:09.231,02 04 03 01 FE 00 1E A5 9B
87523,Tx,2025-10-30 15:30:08.725,02 04 03 3C 1A 37 0D ED 0C 49 08 5C 11 DB 01 AE 01 A2 00 A1 02 1C 09 04 00 04 17 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CF CC
87524,Rx,2025-10-30 15:30:12.325,01 03 03 00 02 00 01 24 28
87525,Tx,2025-10-30 15:30:11.762,01 03 03 02 00 04 C0 47
87526,Rx,2025-10-30 15:30:14.908,02 04 03 00 D0 00 01 85 A6
87527,Tx,2025-10-30 15:30:14.757,02 04 03 02 00 00 74 44
87528,Rx,2025-10-30 15:30:17.761,01 03 03 01 97 00 0A 74 3F
87529,Tx,2025-10-30 15:30:17.716,01 03 03 14 10 D4 00 4D 10 CD 00 4D 0E 2B 00 44 02 1B 09 05 00 02 17 67 D4 97
87530,Rx,2025-10-30 15:30:21.376,02 04 03 01 FE 00 1E A5 9B
87531,Tx,2025-10-30 15:30:20.705,02 04 03 3C 19 22 0C D5 0C 4D 0A 9B 0E 86 01 AD 01 AA 00 A7 02 0F 09 06 00 04 17 6A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 73 F8
87532,Rx,2025-10-30 15:30:23.583,01 03 03 00 02 00 01 24 28
87533,Tx,2025-10-30 15:30:23.872,01 03 03 02 00 04 C0 47
87534,Rx,2025-10-30 15:30:26.665,02 04 03 00 D0 00 01 85 A6
87535,Tx,2025-10-30 15:30:26.899,02 04 03 02 00 00 74 44
87536,Rx,2025-10-30 15:30:30.395,01 03 03 01 97 00 0A 74 3F
87537,Tx,2025-10-30 15:30:29.628,01 03 03 14 10 EB 00 50 10 F0 00 4A 0E 28 00 46 02 13 09 06 00 03 17 6A E8 67
87538,Rx,2025-10-30 15:30:32.422,02 04 03 01 FE 00 1E A5 9B
87539,Tx,2025-10-30 15:30:32.725,02 04 03 3C 1A B7 0D A4 0D 13 09 92 11 25 01 AF 01 BD 00 AD 02 19 09 00 00 00 17 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E7 B1
87540,Rx,2025-10-30 15:30:36.371,01 03 03 00 02 00 01 24 28
87541,Tx,2025-10-30 15:30:35.780,01 03 03 02 00 04 C0 47
87542,Rx,2025-10-30 15:30:38.847,02 04 03 00 D0 00 01 85 A6
87543,Tx,2025-10-30 15:30:38.617,02 04 03 02 00 00 74 44
87544,Rx,2025-10-30 15:30:42.307,01 03 03 01 97 00 0A 74 3F
87545,Tx,2025-10-30 15:30:41.803,01 03 03 14 10 ED 00 52 10 D6 00 4E 0E 26 00 43 02 21 09 03 00 03 17 68 3C AB
87546,Rx,2025-10-30 15:30:45.184,02 04 03 01 FE 00 1E A5 9B
87547,Tx,2025-10-30 15:30:44.617,02 04 03 3C 1A 4D 0D 8B 0C C1 0B 69 0E E4 01 B0 01 AC 00 B3 02 1B 09 07 00 03 17 67 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F9 13
87548,Rx,2025-10-30 15:30:48.290,01 03 03 00 02 00 01 24 28
87549,Tx,2025-10-30 15:30:47.886,01 03 03 02 00 04 C0 47
87550,Rx,2025-10-30 15:30:50.969,02 04 03 00 D0 00 01 85 A6
87551,Tx,2025-10-30 15:30:50.907,02 04 03 02 00 00 74 44
87552,Rx,2025-10-30 15:30:53.495,01 03 03 01 97 00 0A 74 3F
87553,Tx,2025-10-30 15:30:53.737,01 03 03 14 10 DB 00 50 11 0B 00 52 0E 41 00 4B 02 2A 09 07 00 04 17 68 D0 A6
87554,Rx,2025-10-30 15:30:56.706,02 04 03 01 FE 00 1E A5 9B
87555,Tx,2025-10-30 15:30:56.619,02 04 03 3C 1B 2D 0D CB 0D 62 09 E7 11 46 01 B1 01 B6 00 B9 02 23 09 07 00 00 17 6A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE 88
87556,Rx,2025-10-30 15:31:00.297,01 03 03 00 02 00 01 24 28
87557,Tx,2025-10-30 15:30:59.701,01 03 03 02 00 04 C0 47
87558,Rx,2025-10-30 15:31:03.278,02 04 03 00 D0 00 01 85 A6
87559,Tx,2025-10-30 15:31:02.733,02 04 03 02 00 00 74 44
87560,Rx,2025-10-30 15:31:05.831,01 03 03 01 97 00 0A 74 3F
87561,Tx,2025-10-30 15:31:05.801,01 03 03 14 10 E7 00 57 10 DE 00 4C 0E 3D 00 53 02 20 09 05 00 00 17 68 6F 83
87562,Rx,2025-10-30 15:31:09.374,02 04 03 01 FE 00 1E A5 9B
87563,Tx,2025-10-30 15:31:08.707,02 04 03 3C 1B 96 0E 86 0D 10 0B 0A 10 8B 01 AB 01 A0 00 BF 02 2A 09 03 00 00 17 6A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0E FC
87564,Rx,2025-10-30 15:31:11.488,01 03 03 00 02 00 01 24 28
87565,Tx,2025-10-30 15:31:11.623,01 03 03 02 00 04 C0 47
87566,Rx,2025-10-30 15:31:15.296,02 04 03 00 D0 00 01 85 A6
87567,Tx,2025-10-30 15:31:14.812,02 04 03 02 00 00 74 44
87568,Rx,2025-10-30 15:31:18.072,01 03 03 01 97 00 0A 74 3F
87569,Tx,2025-10-30 15:31:17.776,01 03 03 14 11 0A 00 57 10 E4 00 52 0E 2C 00 58 02 2F 09 07 00 00 17 68 FC E8
87570,Rx,2025-10-30 15:31:21.320,02 04 03 01 FE 00 1E A5 9B
